213428.58,"TECNOLOGIA,COPIADORAS,MÉXICO"
176079.22,"TECNOLOGIA,TELEFONES,MÉXICO"
121894.0,"MATERIAL DE ESCRITÓRIO,ACESSÓRIOS,MÉXICO"
111234.805,"TECNOLOGIA,ACESSÓRIOS,MÉXICO"
86873.19,"MATERIAL DE ESCRITÓRIO,ARMAZENAMENTO,MÉXICO"
85766.75,"MÓVEIS,CADEIRAS,BRASIL"
78991.195,"MÓVEIS,CADEIRAS,EL SALVADOR"
71292.59,"MÓVEIS,ESTANTES,NICARÁGUA"
63049.36,"TECNOLOGIA,COPIADORAS,CUBA"
60615.2,"MÓVEIS,ESTANTES,EL SALVADOR"
60040.43,"TECNOLOGIA,COPIADORAS,BRASIL"
56304.203,"MÓVEIS,ESTANTES,CUBA"
52149.637,"MÓVEIS,CADEIRAS,MÉXICO"
49767.0,"MÓVEIS,ESTANTES,MÉXICO"
49064.8,"MÓVEIS,ESTANTES,GUATEMALA"
48780.4,"TECNOLOGIA,TELEFONES,EL SALVADOR"
48459.688,"TECNOLOGIA,COPIADORAS,NICARÁGUA"
48210.32,"MÓVEIS,ESTANTES,BRASIL"
48098.797,"MÓVEIS,CADEIRAS,CUBA"
46475.2,"TECNOLOGIA,TELEFONES,GUATEMALA"
45110.676,"TECNOLOGIA,COPIADORAS,EL SALVADOR"
44890.0,"TECNOLOGIA,TELEFONES,CUBA"
42527.195,"TECNOLOGIA,TELEFONES,NICARÁGUA"
41458.195,"MÓVEIS,ESTANTES,COLÔMBIA"
39562.6,"TECNOLOGIA,ACESSÓRIOS,EL SALVADOR"
39548.63,"TECNOLOGIA,COPIADORAS,GUATEMALA"
38292.086,"TECNOLOGIA,ACESSÓRIOS,BRASIL"
37158.4,"MÓVEIS,MESAS,MÉXICO"
36797.805,"TECNOLOGIA,MÁQUINAS,MÉXICO"
36753.594,"MATERIAL DE ESCRITÓRIO,ARTE,MÉXICO"
33257.797,"MATERIAL DE ESCRITÓRIO,MATERIAIS,MÉXICO"
32929.8,"MÓVEIS,MESAS,CUBA"
32807.6,"MATERIAL DE ESCRITÓRIO,ENVELOPES,MÉXICO"
32687.0,"MÓVEIS,CADEIRAS,GUATEMALA"
31575.0,"MÓVEIS,CADEIRAS,NICARÁGUA"
31190.195,"MATERIAL DE ESCRITÓRIO,ARMAZENAMENTO,EL SALVADOR"
30941.4,"MATERIAL DE ESCRITÓRIO,ACESSÓRIOS,CUBA"
27686.797,"TECNOLOGIA,ACESSÓRIOS,NICARÁGUA"
27563.996,"MATERIAL DE ESCRITÓRIO,FICHÁRIOS,MÉXICO"
25946.299,"TECNOLOGIA,COPIADORAS,COLÔMBIA"
25340.959,"MÓVEIS,MESAS,EL SALVADOR"
25168.602,"MATERIAL DE ESCRITÓRIO,PAPEL,MÉXICO"
24608.0,"TECNOLOGIA,ACESSÓRIOS,GUATEMALA"
24087.996,"MATERIAL DE ESCRITÓRIO,ACESSÓRIOS,EL SALVADOR"
23788.0,"MATERIAL DE ESCRITÓRIO,ACESSÓRIOS,NICARÁGUA"
23654.0,"MATERIAL DE ESCRITÓRIO,ACESSÓRIOS,COLÔMBIA"
22968.398,"MÓVEIS,CADEIRAS,COLÔMBIA"
22520.0,"MATERIAL DE ESCRITÓRIO,ACESSÓRIOS,GUATEMALA"
22234.203,"MATERIAL DE ESCRITÓRIO,ARMAZENAMENTO,CUBA"
22203.6,"TECNOLOGIA,ACESSÓRIOS,CUBA"
22119.441,"MÓVEIS,MÓVEIS,BRASIL"
21697.838,"MATERIAL DE ESCRITÓRIO,ACESSÓRIOS,REPÚBLICA DOMINICANA"
20684.602,"MATERIAL DE ESCRITÓRIO,ARMAZENAMENTO,BRASIL"
20635.8,"MATERIAL DE ESCRITÓRIO,ARMAZENAMENTO,NICARÁGUA"
16563.441,"MATERIAL DE ESCRITÓRIO,ACESSÓRIOS,BRASIL"
15748.2,"TECNOLOGIA,ACESSÓRIOS,COLÔMBIA"
14962.398,"MATERIAL DE ESCRITÓRIO,ARMAZENAMENTO,GUATEMALA"
14749.679,"TECNOLOGIA,ACESSÓRIOS,REPÚBLICA DOMINICANA"
14300.799,"MÓVEIS,CADEIRAS,CHILE"
13480.199,"MÓVEIS,MÓVEIS,EL SALVADOR"
13053.947,"TECNOLOGIA,COPIADORAS,CHILE"
12972.801,"MATERIAL DE ESCRITÓRIO,COLCHETES,MÉXICO"
12364.399,"MÓVEIS,MÓVEIS,GUATEMALA"
12109.2,"MÓVEIS,MÓVEIS,NICARÁGUA"
12083.0,"MÓVEIS,MÓVEIS,CUBA"
10880.599,"MATERIAL DE ESCRITÓRIO,ARTE,EL SALVADOR"
10714.4,"MÓVEIS,CADEIRAS,URUGUAI"
10476.0,"MATERIAL DE ESCRITÓRIO,MATERIAIS,NICARÁGUA"
10217.4,"MATERIAL DE ESCRITÓRIO,PAPEL,CUBA"
10159.4,"MATERIAL DE ESCRITÓRIO,ARMAZENAMENTO,COLÔMBIA"
10017.4,"TECNOLOGIA,ACESSÓRIOS,CHILE"
9966.0,"MÓVEIS,MESAS,TRINIDAD E TOBAGO"
9888.399,"TECNOLOGIA,TELEFONES,COLÔMBIA"
9765.601,"MATERIAL DE ESCRITÓRIO,MATERIAIS,CUBA"
9458.399,"MATERIAL DE ESCRITÓRIO,ETIQUETAS,MÉXICO"
9433.339,"TECNOLOGIA,COPIADORAS,BARBADOS"
9218.4,"MATERIAL DE ESCRITÓRIO,ENVELOPES,GUATEMALA"
8997.4,"MATERIAL DE ESCRITÓRIO,FICHÁRIOS,CUBA"
8852.199,"MATERIAL DE ESCRITÓRIO,MATERIAIS,BRASIL"
8795.722,"MATERIAL DE ESCRITÓRIO,PAPEL,BRASIL"
8778.6,"MATERIAL DE ESCRITÓRIO,MATERIAIS,COLÔMBIA"
8600.0,"MATERIAL DE ESCRITÓRIO,PAPEL,EL SALVADOR"
8347.4,"MÓVEIS,ESTANTES,CHILE"
7901.3994,"MATERIAL DE ESCRITÓRIO,ENVELOPES,CUBA"
7805.6006,"MATERIAL DE ESCRITÓRIO,FICHÁRIOS,NICARÁGUA"
7769.8,"MATERIAL DE ESCRITÓRIO,MATERIAIS,EL SALVADOR"
7659.6006,"TECNOLOGIA,MÁQUINAS,NICARÁGUA"
7644.5996,"MÓVEIS,ESTANTES,EQUADOR"
7566.0,"TECNOLOGIA,TELEFONES,CHILE"
7543.2,"TECNOLOGIA,MÁQUINAS,CUBA"
7380.4,"MÓVEIS,MESAS,BARBADOS"
7309.8003,"MATERIAL DE ESCRITÓRIO,ENVELOPES,NICARÁGUA"
7155.5996,"MATERIAL DE ESCRITÓRIO,ENVELOPES,EL SALVADOR"
6880.8,"MATERIAL DE ESCRITÓRIO,ACESSÓRIOS,URUGUAI"
6764.203,"TECNOLOGIA,COPIADORAS,EQUADOR"
6665.6,"MÓVEIS,MÓVEIS,COLÔMBIA"
6396.4,"MATERIAL DE ESCRITÓRIO,ACESSÓRIOS,CHILE"
6392.0,"MATERIAL DE ESCRITÓRIO,FICHÁRIOS,GUATEMALA"
6231.3994,"MATERIAL DE ESCRITÓRIO,FICHÁRIOS,EL SALVADOR"
6160.999,"MATERIAL DE ESCRITÓRIO,ARTE,CUBA"
6123.841,"MATERIAL DE ESCRITÓRIO,ARTE,BRASIL"
6097.881,"MATERIAL DE ESCRITÓRIO,ARMAZENAMENTO,REPÚBLICA DOMINICANA"
5853.8,"MATERIAL DE ESCRITÓRIO,ARTE,NICARÁGUA"
5791.84,"MÓVEIS,CADEIRAS,REPÚBLICA DOMINICANA"
5694.8,"TECNOLOGIA,MÁQUINAS,EL SALVADOR"
