88462.28,"TECNOLOGIA,M�XICO,CIDADE DO M�XICO"
73284.305,"TECNOLOGIA,NICAR�GUA,MANAGUA"
60438.08,"M�VEIS,EL SALVADOR,SAN SALVADOR"
59716.875,"M�VEIS,NICAR�GUA,MANAGUA"
58555.62,"TECNOLOGIA,EL SALVADOR,SAN SALVADOR"
45757.457,"TECNOLOGIA,GUATEMALA,MIXCO"
45536.0,"MATERIAL DE ESCRIT�RIO,NICAR�GUA,MANAGUA"
43701.938,"TECNOLOGIA,BRASIL,S�O PAULO"
41136.598,"MATERIAL DE ESCRIT�RIO,M�XICO,CIDADE DO M�XICO"
40014.043,"M�VEIS,GUATEMALA,MIXCO"
32013.0,"M�VEIS,EL SALVADOR,SOYAPANGO"
31478.936,"TECNOLOGIA,M�XICO,LE�N"
31371.398,"MATERIAL DE ESCRIT�RIO,EL SALVADOR,SAN SALVADOR"
29347.318,"M�VEIS,BRASIL,S�O PAULO"
27641.8,"M�VEIS,CUBA,SANTIAGO DE CUBA"
26866.238,"MATERIAL DE ESCRIT�RIO,REP�BLICA DOMINICANA,SANTO DOMINGO"
25734.4,"M�VEIS,EL SALVADOR,MEJICANOS"
25161.68,"TECNOLOGIA,M�XICO,CIUDAD JU�REZ"
24794.0,"TECNOLOGIA,M�XICO,PUEBLA"
23845.69,"TECNOLOGIA,EL SALVADOR,SOYAPANGO"
23035.777,"TECNOLOGIA,GUATEMALA,VILLA NUEVA"
22450.8,"M�VEIS,CUBA,SANTA CLARA"
22168.4,"M�VEIS,NICAR�GUA,LE�N"
21902.906,"TECNOLOGIA,M�XICO,CULIAC�N"
21065.2,"MATERIAL DE ESCRIT�RIO,BRASIL,S�O PAULO"
20722.227,"TECNOLOGIA,CUBA,CAMAG�EY"
20253.2,"MATERIAL DE ESCRIT�RIO,EL SALVADOR,SOYAPANGO"
19716.0,"MATERIAL DE ESCRIT�RIO,M�XICO,MORELIA"
19219.398,"MATERIAL DE ESCRIT�RIO,CUBA,SANTIAGO DE CUBA"
19159.078,"TECNOLOGIA,M�XICO,MONTERREY"
19097.186,"TECNOLOGIA,M�XICO,COYOAC�N"
18731.299,"TECNOLOGIA,COL�MBIA,BOGOT�"
18535.76,"M�VEIS,CHILE,SANTIAGO"
18221.0,"M�VEIS,COL�MBIA,BOGOT�"
18023.377,"TECNOLOGIA,CUBA,SANTA CLARA"
17961.598,"M�VEIS,CUBA,CAMAG�EY"
17668.12,"M�VEIS,NICAR�GUA,MATAGALPA"
17247.998,"MATERIAL DE ESCRIT�RIO,GUATEMALA,MIXCO"
17189.0,"MATERIAL DE ESCRIT�RIO,M�XICO,PUEBLA"
16392.64,"M�VEIS,EL SALVADOR,APOPA"
15877.4,"M�VEIS,BRASIL,CURITIBA"
15844.202,"MATERIAL DE ESCRIT�RIO,M�XICO,CIUDAD JU�REZ"
15267.799,"M�VEIS,COL�MBIA,MEDELL�N"
14921.398,"MATERIAL DE ESCRIT�RIO,COL�MBIA,BOGOT�"
14493.668,"TECNOLOGIA,CUBA,HOLGU�N"
14341.0,"TECNOLOGIA,M�XICO,MORELIA"
14311.201,"MATERIAL DE ESCRIT�RIO,M�XICO,GUAYMAS"
14296.337,"TECNOLOGIA,M�XICO,TEPIC"
13621.024,"TECNOLOGIA,NICAR�GUA,MATAGALPA"
13459.738,"TECNOLOGIA,M�XICO,M�RIDA"
13321.702,"TECNOLOGIA,EL SALVADOR,APOPA"
13321.614,"TECNOLOGIA,CHILE,SANTIAGO"
13126.208,"TECNOLOGIA,GUATEMALA,VILLA CANALES"
12743.2,"MATERIAL DE ESCRIT�RIO,M�XICO,AZCAPOTZALCO"
12719.518,"TECNOLOGIA,M�XICO,ZAPOPAN"
12595.6,"MATERIAL DE ESCRIT�RIO,GUATEMALA,VILLA NUEVA"
12440.0,"MATERIAL DE ESCRIT�RIO,M�XICO,POZA RICA DE HIDALGO"
12419.8,"M�VEIS,TRINIDAD E TOBAGO,SAN FERNANDO"
12342.795,"TECNOLOGIA,M�XICO,CANC�N"
11969.4795,"M�VEIS,GUATEMALA,QUETZALTENANGO"
11945.0,"MATERIAL DE ESCRIT�RIO,M�XICO,GUADALAJARA"
11906.199,"M�VEIS,BRASIL,BRAS�LIA"
11857.0,"MATERIAL DE ESCRIT�RIO,COL�MBIA,MEDELL�N"
11706.012,"TECNOLOGIA,CUBA,SANTIAGO DE CUBA"
11660.199,"M�VEIS,EL SALVADOR,ILOPANGO"
11577.199,"MATERIAL DE ESCRIT�RIO,EL SALVADOR,MEJICANOS"
11502.801,"M�VEIS,EL SALVADOR,SANTA ANA"
11472.199,"MATERIAL DE ESCRIT�RIO,M�XICO,TLALNEPANTLA"
11295.739,"TECNOLOGIA,BARBADOS,BRIDGETOWN"
10931.573,"TECNOLOGIA,COL�MBIA,MEDELL�N"
10834.8,"M�VEIS,BRASIL,SANTA HELENA"
10763.801,"MATERIAL DE ESCRIT�RIO,CUBA,CAMAG�EY"
10727.71,"TECNOLOGIA,EL SALVADOR,ILOPANGO"
10708.8,"MATERIAL DE ESCRIT�RIO,GUATEMALA,PETAPA"
10658.801,"MATERIAL DE ESCRIT�RIO,EL SALVADOR,ILOPANGO"
10598.235,"TECNOLOGIA,CUBA,GUANT�NAMO"
10383.32,"M�VEIS,M�XICO,CIUDAD JU�REZ"
10355.8,"TECNOLOGIA,M�XICO,METEPEC"
10262.8,"M�VEIS,EL SALVADOR,SONSONATE"
10215.2,"M�VEIS,GUATEMALA,VILLA NUEVA"
10213.8,"MATERIAL DE ESCRIT�RIO,BRASIL,SAPUCAIA DO SUL"
9881.2,"TECNOLOGIA,BRASIL,SALTO"
9687.201,"MATERIAL DE ESCRIT�RIO,NICAR�GUA,CHINANDEGA"
9648.153,"TECNOLOGIA,NICAR�GUA,ESTEL�"
9581.2,"M�VEIS,CUBA,MANZANILLO"
9540.935,"TECNOLOGIA,TRINIDAD E TOBAGO,SAN FERNANDO"
9476.6,"MATERIAL DE ESCRIT�RIO,M�XICO,COYOAC�N"
