69,"M�V-CA-10001016,M�VEIS"
66,"MAT-AR-10003722,MATERIAL DE ESCRIT�RIO"
64,"M�V-CA-10001401,M�VEIS"
64,"MAT-AR-10000604,MATERIAL DE ESCRIT�RIO"
63,"MAT-AR-10003516,MATERIAL DE ESCRIT�RIO"
63,"MAT-FI-10002974,MATERIAL DE ESCRIT�RIO"
62,"MAT-FI-10001532,MATERIAL DE ESCRIT�RIO"
59,"M�V-CA-10001506,M�VEIS"
59,"M�V-CA-10002523,M�VEIS"
58,"M�V-CA-10003783,M�VEIS"
57,"MAT-AR-10001334,MATERIAL DE ESCRIT�RIO"
57,"MAT-FI-10004660,MATERIAL DE ESCRIT�RIO"
56,"M�V-CA-10002419,M�VEIS"
55,"MAT-FI-10001495,MATERIAL DE ESCRIT�RIO"
54,"MAT-FI-10000640,MATERIAL DE ESCRIT�RIO"
54,"M�V-CA-10001262,M�VEIS"
54,"MAT-FI-10000516,MATERIAL DE ESCRIT�RIO"
53,"MAT-FI-10004209,MATERIAL DE ESCRIT�RIO"
53,"M�V-CA-10003984,M�VEIS"
53,"M�V-CA-10001833,M�VEIS"
52,"MAT-FI-10000858,MATERIAL DE ESCRIT�RIO"
52,"MAT-FI-10002102,MATERIAL DE ESCRIT�RIO"
52,"MAT-CO-10001827,MATERIAL DE ESCRIT�RIO"
52,"M�V-ES-10001958,M�VEIS"
52,"MAT-AR-10002439,MATERIAL DE ESCRIT�RIO"
51,"MAT-EN-10003848,MATERIAL DE ESCRIT�RIO"
51,"MAT-FI-10002057,MATERIAL DE ESCRIT�RIO"
51,"MAT-ET-10004271,MATERIAL DE ESCRIT�RIO"
50,"TEC-TE-10002683,TECNOLOGIA"
50,"TEC-AC-10000310,TECNOLOGIA"
50,"M�V-CA-10004194,M�VEIS"
49,"MAT-CO-10004718,MATERIAL DE ESCRIT�RIO"
49,"M�V-CA-10002867,M�VEIS"
49,"M�V-M�-10004937,M�VEIS"
48,"MAT-FI-10002195,MATERIAL DE ESCRIT�RIO"
48,"MAT-CO-10002370,MATERIAL DE ESCRIT�RIO"
48,"MAT-AR-10002720,MATERIAL DE ESCRIT�RIO"
48,"M�V-ES-10004976,M�VEIS"
48,"MAT-EN-10004248,MATERIAL DE ESCRIT�RIO"
47,"MAT-FI-10001093,MATERIAL DE ESCRIT�RIO"
47,"M�V-CA-10002889,M�VEIS"
47,"MAT-ET-10001153,MATERIAL DE ESCRIT�RIO"
47,"MAT-CO-10004160,MATERIAL DE ESCRIT�RIO"
46,"MAT-FI-10003491,MATERIAL DE ESCRIT�RIO"
46,"MAT-FI-10001873,MATERIAL DE ESCRIT�RIO"
46,"TEC-TE-10004283,TECNOLOGIA"
46,"MAT-ET-10001964,MATERIAL DE ESCRIT�RIO"
46,"MAT-FI-10002233,MATERIAL DE ESCRIT�RIO"
46,"MAT-AR-10001753,MATERIAL DE ESCRIT�RIO"
45,"M�V-CA-10001218,M�VEIS"
45,"MAT-FI-10000337,MATERIAL DE ESCRIT�RIO"
45,"TEC-AC-10004216,TECNOLOGIA"
