69,MOV-CA-10001016
66,MAT-AR-10003722
64,MAT-AR-10000604
64,MOV-CA-10001401
63,MAT-FI-10002974
63,MAT-AR-10003516
62,MAT-FI-10001532
59,MOV-CA-10001506
59,MOV-CA-10002523
58,MOV-CA-10003783
57,MAT-FI-10004660
57,MAT-AR-10001334
56,MOV-CA-10002419
55,MAT-FI-10001495
54,MAT-FI-10000640
54,MOV-CA-10001262
54,MAT-FI-10000516
53,MOV-CA-10001833
53,MOV-CA-10003984
53,MAT-FI-10004209
52,MOV-ES-10001958
52,MAT-AR-10002439
52,MAT-CO-10001827
52,MAT-FI-10000858
52,MAT-FI-10002102
51,MAT-FI-10002057
51,MAT-ET-10004271
51,MAT-EN-10003848
50,MOV-CA-10004194
50,TEC-TE-10002683
50,TEC-AC-10000310
49,MOV-CA-10002867
49,MOV-MO-10004937
49,MAT-CO-10004718
48,MAT-EN-10004248
48,MOV-ES-10004976
48,MAT-AR-10002720
48,MAT-CO-10002370
48,MAT-FI-10002195
47,MOV-CA-10002889
47,MAT-ET-10001153
47,MAT-CO-10004160
47,MAT-FI-10001093
46,MAT-ET-10001964
46,MAT-FI-10002233
46,MAT-AR-10001753
46,TEC-TE-10004283
46,MAT-FI-10001873
46,MAT-FI-10003491
45,TEC-AC-10004216
45,MAT-FI-10003340
45,MOV-CA-10001756
45,MOV-CA-10000755
45,MAT-FI-10001212
45,MAT-FI-10000337
45,MOV-CA-10001218
44,TEC-TE-10002172
44,MAT-AR-10002512
44,MAT-FI-10003481
44,MAT-AR-10002310
44,MAT-MA-10005000
44,MAT-FI-10002671
44,MAT-AR-10004870
43,TEC-TE-10004237
43,MAT-PA-10004538
43,MAT-FI-10002363
43,TEC-TE-10004136
43,MAT-AR-10000003
43,MAT-FI-10003598
43,MAT-FI-10002872
43,MOV-ES-10001900
42,MAT-AR-10004677
42,MAT-FI-10004927
42,MOV-CA-10001628
42,MOV-CA-10000803
42,MAT-EN-10002228
42,TEC-CO-10003448
42,MAT-PA-10000468
42,MAT-AR-10000907
42,MAT-PA-10000322
42,MAT-PA-10003495
42,MAT-FI-10000133
41,MOV-CA-10002289
41,MAT-AR-10001348
41,MAT-FI-10001380
41,MAT-AR-10004374
41,MOV-CA-10001755
41,MAT-FI-10004780
41,MAT-EN-10003792
41,MOV-CA-10004369
41,TEC-AC-10001054
40,MAT-FI-10002390
40,MOV-CA-10002269
40,MAT-FI-10000837
40,MAT-ET-10001115
40,TEC-TE-10001353
40,MOV-CA-10003011
40,MOV-ES-10002397
40,MAT-AR-10003566
40,TEC-CO-10002270
40,MAT-ET-10000163
40,MAT-FI-10000954
40,TEC-CO-10004173
40,MOV-CA-10002330
40,MAT-ET-10001772
40,TEC-AC-10004990
40,MOV-CA-10004873
40,MAT-FI-10000562
40,MAT-EN-10003820
40,TEC-AC-10004745
39,MAT-AR-10002671
39,MAT-FI-10003320
39,MAT-AR-10001384
39,MAT-AR-10001043
39,MOV-MO-10003663
39,MOV-ES-10003074
39,MAT-FI-10003646
39,MOV-MO-10001597
39,MAT-AR-10001020
39,MAT-FI-10003013
39,MAT-ET-10002113
38,TEC-TE-10003922
38,MAT-FI-10004130
38,MAT-FI-10000495
38,MAT-AR-10003045
38,MAT-FI-10001416
38,MAT-PA-10003731
38,TEC-CO-10002086
38,MAT-AR-10002476
38,MAT-PA-10001695
38,TEC-TE-10004881
38,MAT-AR-10000951
38,MAT-FI-10002700
37,MAT-EN-10003894
37,MAT-AR-10001139
37,MAT-MA-10003011
37,MAT-FI-10000244
37,MOV-CA-10000861
37,MOV-ES-10004613
37,MOV-MO-10003988
37,TEC-AC-10003900
37,MOV-CA-10001700
37,MAT-AR-10002094
37,MOV-MO-10000480
37,TEC-CO-10002466
37,MAT-MA-10002613
37,MOV-MO-10003337
37,MAT-MA-10001359
36,MOV-ES-10001334
36,TEC-AC-10000500
36,MAT-AR-10001124
36,MAT-MA-10003204
36,MAT-CO-10004940
36,MOV-CA-10001949
36,MAT-AR-10004240
36,MOV-MO-10001338
36,MOV-CA-10001109
36,MOV-CA-10004984
36,MOV-CA-10002904
36,MAT-PA-10000586
36,MAT-EN-10001187
36,MAT-FI-10004261
36,MAT-AR-10000276
